WARNING 2024-11-18 11:41:21,235 log Not Found: /api/courses/
INFO 2024-11-19 06:24:16,598 basehttp "GET /admin/jsi18n/ HTTP/1.1" 302 0
INFO 2024-11-19 06:24:16,607 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:24:22,617 basehttp "POST /admin/users/customuser/ HTTP/1.1" 200 12538
INFO 2024-11-19 06:24:23,621 basehttp "POST /admin/users/customuser/ HTTP/1.1" 302 0
INFO 2024-11-19 06:24:23,641 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14220
INFO 2024-11-19 06:24:23,651 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
WARNING 2024-11-19 06:24:26,975 log Not Found: /
WARNING 2024-11-19 06:24:26,975 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:24:27,694 log Not Found: /about/
WARNING 2024-11-19 06:24:27,695 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:24:27,978 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:24:27,978 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
ERROR 2024-11-19 06:25:01,022 log Internal Server Error: /auth/users/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/views.py", line 142, in perform_create
    settings.EMAIL.activation(self.request, context).send(to)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 82, in send
    super().send(fail_silently=fail_silently)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 301, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/smtp.py", line 93, in open
    self.connection.starttls(context=self.ssl_context)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/smtplib.py", line 779, in starttls
    self.sock = context.wrap_socket(self.sock,
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 455, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 1042, in _create
    self.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 1320, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
ERROR 2024-11-19 06:25:01,026 basehttp "POST /auth/users/ HTTP/1.1" 500 136024
INFO 2024-11-19 06:52:27,638 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 06:52:28,693 log Not Found: /
WARNING 2024-11-19 06:52:28,694 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:52:32,109 log Not Found: /
WARNING 2024-11-19 06:52:32,109 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:52:33,853 log Not Found: /about/
WARNING 2024-11-19 06:52:33,853 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:52:35,648 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:52:35,648 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 06:53:06,436 log Bad Request: /auth/users/
WARNING 2024-11-19 06:53:06,438 basehttp "POST /auth/users/ HTTP/1.1" 400 11216
INFO 2024-11-19 06:53:34,845 basehttp "POST /auth/users/ HTTP/1.1" 201 10878
INFO 2024-11-19 06:55:24,162 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/StudentManagementSystem/settings.py changed, reloading.
INFO 2024-11-19 06:55:24,537 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 06:55:26,173 log Not Found: /
WARNING 2024-11-19 06:55:26,174 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:55:29,035 log Not Found: /
WARNING 2024-11-19 06:55:29,035 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:55:29,248 log Not Found: /about/
WARNING 2024-11-19 06:55:29,248 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:55:29,759 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:55:29,759 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
INFO 2024-11-19 06:56:05,198 basehttp "POST /auth/users/ HTTP/1.1" 201 10872
INFO 2024-11-19 06:58:56,553 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 06:58:57,563 log Not Found: /
WARNING 2024-11-19 06:58:57,564 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:59:01,129 log Not Found: /
WARNING 2024-11-19 06:59:01,129 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:59:01,788 log Not Found: /about/
WARNING 2024-11-19 06:59:01,789 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:59:03,799 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:59:03,799 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
ERROR 2024-11-19 06:59:37,729 log Internal Server Error: /auth/users/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/filebased.py", line 20, in __init__
    os.makedirs(self.file_path, exist_ok=True)
  File "<frozen os>", line 225, in makedirs
FileExistsError: [Errno 17] File exists: '/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/email.txt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/views.py", line 142, in perform_create
    settings.EMAIL.activation(self.request, context).send(to)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 82, in send
    super().send(fail_silently=fail_silently)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 301, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 258, in get_connection
    self.connection = get_connection(fail_silently=fail_silently)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/__init__.py", line 52, in get_connection
    return klass(fail_silently=fail_silently, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/filebased.py", line 22, in __init__
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: Path for saving email messages exists, but is not a directory: /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/email.txt
ERROR 2024-11-19 06:59:37,730 basehttp "POST /auth/users/ HTTP/1.1" 500 129231
INFO 2024-11-19 07:00:31,481 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/StudentManagementSystem/settings.py changed, reloading.
INFO 2024-11-19 07:00:31,882 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:00:35,602 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 07:00:41,046 log Not Found: /about/
WARNING 2024-11-19 07:00:41,047 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:00:42,537 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:00:42,537 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
ERROR 2024-11-19 07:01:10,095 log Internal Server Error: /auth/users/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/filebased.py", line 20, in __init__
    os.makedirs(self.file_path, exist_ok=True)
  File "<frozen os>", line 225, in makedirs
FileExistsError: [Errno 17] File exists: '/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/email.txt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/views.py", line 142, in perform_create
    settings.EMAIL.activation(self.request, context).send(to)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 82, in send
    super().send(fail_silently=fail_silently)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 301, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 258, in get_connection
    self.connection = get_connection(fail_silently=fail_silently)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/__init__.py", line 52, in get_connection
    return klass(fail_silently=fail_silently, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/filebased.py", line 22, in __init__
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: Path for saving email messages exists, but is not a directory: /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/email.txt
ERROR 2024-11-19 07:01:10,096 basehttp "POST /auth/users/ HTTP/1.1" 500 129139
INFO 2024-11-19 07:03:31,376 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/StudentManagementSystem/settings.py changed, reloading.
INFO 2024-11-19 07:03:31,829 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:03:37,887 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 07:03:38,859 log Not Found: /
WARNING 2024-11-19 07:03:38,859 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:03:41,666 log Not Found: /about/
WARNING 2024-11-19 07:03:41,666 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:03:43,542 log Not Found: /
WARNING 2024-11-19 07:03:43,542 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:03:43,855 log Not Found: /about/
WARNING 2024-11-19 07:03:43,855 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:03:45,426 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:03:45,427 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:04:12,099 log Bad Request: /auth/users/
WARNING 2024-11-19 07:04:12,099 basehttp "POST /auth/users/ HTTP/1.1" 400 10988
INFO 2024-11-19 07:04:48,353 basehttp "POST /auth/users/ HTTP/1.1" 201 10871
WARNING 2024-11-19 07:10:52,655 log Not Found: /activate/MTQ/cgq900-461885bd8597be8c41a2b5b7193b1fcb/
WARNING 2024-11-19 07:10:52,656 basehttp "GET /activate/MTQ/cgq900-461885bd8597be8c41a2b5b7193b1fcb/ HTTP/1.1" 404 2802
WARNING 2024-11-19 07:12:11,972 log Not Found: /about/
WARNING 2024-11-19 07:12:11,974 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:12:12,646 log Not Found: /
WARNING 2024-11-19 07:12:12,647 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:12:17,581 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 07:12:17,582 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
INFO 2024-11-19 07:12:43,377 basehttp "POST /auth/jwt/create/ HTTP/1.1" 200 8172
INFO 2024-11-19 07:13:59,863 basehttp "OPTIONS /auth/jwt/create/ HTTP/1.1" 200 8708
INFO 2024-11-19 07:14:03,793 basehttp "OPTIONS /auth/jwt/create/ HTTP/1.1" 200 8708
INFO 2024-11-19 07:14:08,801 basehttp "OPTIONS /auth/jwt/create/ HTTP/1.1" 200 8708
WARNING 2024-11-19 07:14:34,795 log Not Found: /
WARNING 2024-11-19 07:14:34,796 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:14:36,628 log Not Found: /
WARNING 2024-11-19 07:14:36,629 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:14:38,443 log Unauthorized: /auth/users/me/
WARNING 2024-11-19 07:14:38,443 basehttp "GET /auth/users/me/ HTTP/1.1" 401 5246
INFO 2024-11-19 07:23:27,096 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/users/serializers.py changed, reloading.
INFO 2024-11-19 07:23:27,541 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:23:40,952 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:24:09,982 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:27:39,708 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 07:27:40,729 log Not Found: /
WARNING 2024-11-19 07:27:40,729 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:27:44,052 log Not Found: /about/
WARNING 2024-11-19 07:27:44,053 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:27:44,809 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:27:44,809 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:27:48,637 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:27:48,637 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:27:48,994 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:27:48,997 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:27:49,526 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:27:49,527 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:27:49,845 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:27:49,847 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
INFO 2024-11-19 07:29:59,725 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 07:30:00,993 log Not Found: /
WARNING 2024-11-19 07:30:00,994 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:30:04,387 log Not Found: /about/
WARNING 2024-11-19 07:30:04,387 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:30:05,908 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 07:30:05,909 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
WARNING 2024-11-19 07:30:18,844 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:30:18,844 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
INFO 2024-11-19 07:30:27,757 basehttp "GET /auth/users/create HTTP/1.1" 301 0
WARNING 2024-11-19 07:30:27,767 log Unauthorized: /auth/users/create/
WARNING 2024-11-19 07:30:27,769 basehttp "GET /auth/users/create/ HTTP/1.1" 401 5332
WARNING 2024-11-19 07:30:37,167 log Not Found: /auth/create/
WARNING 2024-11-19 07:30:37,168 basehttp "GET /auth/create/ HTTP/1.1" 404 10481
WARNING 2024-11-19 07:30:52,013 log Not Found: /about/
WARNING 2024-11-19 07:30:52,015 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:30:53,203 log Not Found: /api/countries/3/cities/1/hotels/
WARNING 2024-11-19 07:30:53,204 basehttp "GET /api/countries/3/cities/1/hotels/ HTTP/1.1" 404 2739
WARNING 2024-11-19 07:30:56,312 log Not Found: /api/countries/3/cities/1/hotels/
WARNING 2024-11-19 07:30:56,313 basehttp "GET /api/countries/3/cities/1/hotels/ HTTP/1.1" 404 2739
INFO 2024-11-19 07:31:00,930 basehttp "GET /api/courses HTTP/1.1" 301 0
ERROR 2024-11-19 07:31:00,966 log Internal Server Error: /api/courses/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/users/permissions.py", line 21, in has_permission
    return request.user.role in ['Teacher', 'Admin']
           ^^^^^^^^^^^^^^^^^
AttributeError: 'AnonymousUser' object has no attribute 'role'
ERROR 2024-11-19 07:31:00,968 basehttp "GET /api/courses/ HTTP/1.1" 500 99394
ERROR 2024-11-19 07:31:13,632 log Internal Server Error: /api/courses/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
